Version 4
SHEET 1 5588 832
SYMBOL diode 4928 80 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D30
SYMBOL cap 4896 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C30
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL voltage -160 560 R0
WINDOW 0 -83 38 Left 2
WINDOW 3 -219 65 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 230 50)
SYMBOL diode 48 576 R0
WINDOW 3 -47 69 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D31
SYMBOL cap 0 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL cap 176 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 240 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -57 -4 Left 2
SYMATTR InstName D32
SYMATTR Value RR1VWM6S
SYMBOL diode 384 576 R0
WINDOW 3 -47 69 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D33
SYMBOL cap 336 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL cap 512 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 576 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -57 -4 Left 2
SYMATTR InstName D34
SYMATTR Value RR1VWM6S
SYMBOL diode 720 576 R0
WINDOW 3 -47 69 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D35
SYMBOL cap 672 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL cap 848 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 912 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -57 -4 Left 2
SYMATTR InstName D36
SYMATTR Value RR1VWM6S
SYMBOL diode 1056 576 R0
WINDOW 3 -47 69 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D37
SYMBOL cap 1008 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL cap 1184 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 1248 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -57 -4 Left 2
SYMATTR InstName D38
SYMATTR Value RR1VWM6S
SYMBOL diode 1376 576 R0
WINDOW 3 -47 69 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D39
SYMBOL cap 1328 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL cap 1504 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 1568 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -57 -4 Left 2
SYMATTR InstName D40
SYMATTR Value RR1VWM6S
SYMBOL diode 1696 576 R0
WINDOW 3 -47 69 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D41
SYMBOL cap 1648 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL cap 1824 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 1888 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -57 -4 Left 2
SYMATTR InstName D42
SYMATTR Value RR1VWM6S
SYMBOL diode 2032 576 R0
WINDOW 3 -47 69 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D43
SYMBOL cap 1984 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL cap 2160 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 2224 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -57 -4 Left 2
SYMATTR InstName D44
SYMATTR Value RR1VWM6S
SYMBOL diode 2368 576 R0
WINDOW 3 -47 69 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D45
SYMBOL cap 2320 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL cap 2496 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 2560 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -57 -4 Left 2
SYMATTR InstName D46
SYMATTR Value RR1VWM6S
SYMBOL diode 2704 576 R0
WINDOW 3 -47 69 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D47
SYMBOL cap 2656 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL cap 2832 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 2896 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -57 -4 Left 2
SYMATTR InstName D48
SYMATTR Value RR1VWM6S
SYMBOL diode 3024 576 R0
WINDOW 3 -47 69 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D49
SYMBOL cap 2976 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL cap 3152 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C50
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 3216 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -57 -4 Left 2
SYMATTR InstName D50
SYMATTR Value RR1VWM6S
SYMBOL diode 3344 576 R0
WINDOW 3 -47 69 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D51
SYMBOL cap 3296 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL cap 3472 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 3536 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -57 -4 Left 2
SYMATTR InstName D52
SYMATTR Value RR1VWM6S
SYMBOL diode 3680 576 R0
WINDOW 3 -47 69 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D53
SYMBOL cap 3632 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL cap 3808 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 3872 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -57 -4 Left 2
SYMATTR InstName D54
SYMATTR Value RR1VWM6S
SYMBOL diode 4016 576 R0
WINDOW 3 -47 69 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D55
SYMBOL cap 3968 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL cap 4144 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C56
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 4208 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -57 -4 Left 2
SYMATTR InstName D56
SYMATTR Value RR1VWM6S
SYMBOL diode 4352 576 R0
WINDOW 3 -47 69 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D57
SYMBOL cap 4304 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C57
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL cap 4480 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 4544 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -57 -4 Left 2
SYMATTR InstName D58
SYMATTR Value RR1VWM6S
SYMBOL diode 4672 576 R0
WINDOW 3 -47 69 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D59
SYMBOL cap 4624 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C59
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL cap 4800 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C60
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 4864 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -57 -4 Left 2
SYMATTR InstName D60
SYMATTR Value RR1VWM6S
SYMBOL res 5008 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10000k
SYMBOL res 5136 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10000k
SYMBOL voltage -144 -352 R0
WINDOW 0 -83 38 Left 2
WINDOW 3 -219 65 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 230 50)
SYMBOL diode 96 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D61
SYMATTR Value RR1VWM6S
SYMBOL cap 16 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C61
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 224 -336 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D62
SYMBOL cap 192 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C62
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 416 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D63
SYMATTR Value RR1VWM6S
SYMBOL cap 336 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C63
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 544 -336 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D64
SYMBOL cap 512 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C64
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 752 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D65
SYMATTR Value RR1VWM6S
SYMBOL cap 672 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C65
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 880 -336 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D66
SYMBOL cap 848 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C66
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 1088 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D67
SYMATTR Value RR1VWM6S
SYMBOL cap 1008 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C67
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 1216 -336 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D68
SYMBOL cap 1184 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C68
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL res 5168 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10000k
SYMBOL res 5296 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10000k
SYMBOL diode 1424 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D69
SYMATTR Value RR1VWM6S
SYMBOL cap 1344 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C69
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 1552 -336 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D70
SYMBOL cap 1520 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C70
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 1792 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D71
SYMATTR Value RR1VWM6S
SYMBOL cap 1712 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C71
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 1920 -336 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D72
SYMBOL cap 1888 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C72
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 2112 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D73
SYMATTR Value RR1VWM6S
SYMBOL cap 2032 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C73
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 2240 -336 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D74
SYMBOL cap 2208 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C74
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 2448 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D75
SYMATTR Value RR1VWM6S
SYMBOL cap 2368 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C75
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 2576 -336 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D76
SYMBOL cap 2544 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C76
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 2784 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D77
SYMATTR Value RR1VWM6S
SYMBOL cap 2704 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C77
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 2912 -336 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D78
SYMBOL cap 2880 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C78
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 3120 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D79
SYMATTR Value RR1VWM6S
SYMBOL cap 3040 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C79
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 3248 -336 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D80
SYMBOL cap 3216 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C80
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 3472 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D81
SYMATTR Value RR1VWM6S
SYMBOL cap 3392 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C81
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 3600 -336 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D82
SYMBOL cap 3568 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C82
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 3792 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D83
SYMATTR Value RR1VWM6S
SYMBOL cap 3712 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C83
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 3920 -336 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D84
SYMBOL cap 3888 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C84
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 4128 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D85
SYMATTR Value RR1VWM6S
SYMBOL cap 4048 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C85
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 4256 -336 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D86
SYMBOL cap 4224 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C86
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 4464 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D87
SYMATTR Value RR1VWM6S
SYMBOL cap 4384 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C87
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 4592 -336 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D88
SYMBOL cap 4560 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C88
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 4800 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D89
SYMATTR Value RR1VWM6S
SYMBOL cap 4720 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C89
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 4928 -336 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D90
SYMBOL cap 4896 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C90
SYMATTR Value 0.1µ
